clock_type	clock_id	name	style	class	regenerated	main	event	terminus	implemented
祖	1	バエル	バースト	スナイパー		TRUE			2018-01-17
祖	2	アガレス	バースト	スナイパー					
祖	2	アガレス	カウンター	スナイパー	TRUE		TRUE		2019-10-30
祖	3	ウァサゴ	ラッシュ	ファイター					
祖	4	ガミジン	カウンター	ファイター					
祖	5	マルバス	カウンター	スナイパー					
祖	5	マルバス	ラッシュ	スナイパー	TRUE		TRUE		2018-09-28
祖	6	ウァレフォル	ラッシュ	ファイター					
祖	7	アモン	ラッシュ	ファイター	TRUE				2018-12-13
祖	7	アモン	バースト	ファイター					
祖	8	バルバトス	ラッシュ	スナイパー	TRUE				2019-03-31
祖	8	バルバトス	カウンター	スナイパー		TRUE			
祖	9	パイモン	ラッシュ	ファイター		TRUE			2018-01-17
祖	10	ブエル	バースト	スナイパー					
祖	11	グシオン	カウンター	スナイパー					
祖	11	グシオン	バースト	スナイパー	TRUE		TRUE		2019-07-05
祖	12	シトリー	カウンター	トルーパー					
祖	12	シトリー	ラッシュ	トルーパー	TRUE		TRUE		2018-10-31
祖	13	ベレト	カウンター	トルーパー		TRUE			2018-01-17
祖	14	レラジェ	カウンター	スナイパー					2017-12-29
祖	14	レラジェ	ラッシュ	スナイパー	TRUE		TRUE		2018-12-28
祖	15	エリゴス	ラッシュ	ファイター					
祖	15	エリゴス	バースト	ファイター	TRUE				2019-09-10
祖	16	ゼパル	ラッシュ	ファイター					
祖	16	ゼパル	カウンター	ファイター	TRUE				2018-09-11
祖	17	ボティス	カウンター	トルーパー					
祖	18	バティン	ラッシュ	トルーパー					
祖	18	バティン	バースト	トルーパー	TRUE				2020-02-10
祖	19	サレオス	バースト	ファイター					
祖	19	サレオス	カウンター	ファイター	TRUE				2020-01-14
祖	20	プルソン	ラッシュ	トルーパー					
祖	21	モラクス	バースト	ファイター		TRUE			
祖	22	イポス	カウンター	ファイター	TRUE		TRUE		2019-07-30
祖	22	イポス	ラッシュ	ファイター					
祖	23	アイム	ラッシュ	スナイパー	TRUE				2019-08-11
祖	23	アイム	バースト	スナイパー					
祖	24	ナベリウス	ラッシュ	トルーパー					
祖	25	グラシャラボラス	バースト	トルーパー					
祖	26	ブネ	ラッシュ	ファイター		TRUE			
祖	26	ブネ	バースト	ファイター	TRUE				2020-05-30
祖	27	ロノウェ	カウンター	ファイター					
祖	28	ベリト	カウンター	ファイター					
祖	28	ベリト	バースト	ファイター	TRUE		TRUE		2019-08-30
祖	29	アスタロト	ラッシュ	ファイター					2017-12-19
祖	29	アスタロト	バースト	ファイター	TRUE				2018-11-15
祖	30	フォルネウス	カウンター	トルーパー					
祖	31	フォラス	バースト	スナイパー					
祖	32	アスモデウス	バースト	ファイター		TRUE			2018-07-24
祖	33	ガープ	カウンター	ファイター		TRUE			
祖	34	フルフル	バースト	スナイパー					
祖	34	フルフル	カウンター	スナイパー	TRUE				2020-04-10
祖	35	マルコシアス	バースト	スナイパー	TRUE				2018-12-07
祖	35	マルコシアス	カウンター	スナイパー		TRUE			
祖	36	ストラス	ラッシュ	トルーパー	TRUE				2019-05-17
祖	36	ストラス	バースト	トルーパー					
